,Year,Employee Number,Part Time,Salary,Hourly
0,2024,1,N,137651.88,75.63
1,2024,2,N,74347.0,40.85
2,2024,3,N,54363.4,29.87
3,2024,4,N,73054.8,40.14
4,2024,5,N,65611.0,36.05
5,2024,6,N,50614.2,27.81
6,2024,7,Y,,29.07
7,2024,8,Y,,20.6
8,2024,9,Y,,18.5
9,2024,10,Y,,31.9
10,2024,11,Y,,16.0
11,2024,1,N,87724.0,
12,2024,2,Y,,16.0
13,2024,3,Y,,24.04
14,2024,4,N,50031.0,
15,2024,5,Y,,32.82
16,2024,6,Y,,23.0
17,2024,7,N,149240.0,
18,2024,8,Y,,35.11
19,2024,9,N,40131.0,
20,2024,10,Y,,16.0
21,2024,11,N,82373.0,
22,2024,12,N,56838.0,
23,2024,13,Y,,16.0
24,2024,14,Y,,20.2
25,2024,15,Y,,30.88
26,2024,16,N,37746.0,
27,2024,17,N,53344.0,
28,2024,18,N,65065.0,
29,2024,19,Y,,18.18
30,2024,20,Y,,37.52
31,2024,21,Y,,24.22
32,2024,22,Y,,18.18
33,2024,23,Y,,23.23
34,2024,24,N,44298.0,
35,2024,25,N,68814.0,
36,2024,26,N,58258.0,
37,2024,27,N,47629.0,
38,2024,28,Y,,22.73
39,2024,29,N,64318.0,
40,2024,30,N,50013.0,
41,2024,31,N,80771.0,
42,2024,32,Y,,40.22
43,2024,33,N,,22.43
44,2024,34,Y,,43.65
45,2024,35,N,38420.0,
46,2024,36,N,52380.0,
47,2024,37,N,50013.0,
48,2024,38,Y,,23.36
49,2024,39,Y,,16.0
50,2024,40,Y,,28.08
51,2024,41,N,34925.0,
52,2024,1,N,43917.0,
53,2024,2,N,34689.0,
54,2024,3,N,20760.0,22.18
55,2024,4,N,14119.0,16.97
56,2024,5,N,13312.0,16.0
57,2024,6,N,18720.0,20.0
58,2024,7,N,26473.0,16.97
59,2024,8,N,42603.0,29.26
60,2024,9,N,12744.0,35.01
61,2024,10,N,61862.0,
62,2024,11,N,44616.0,33.0
63,2024,12,N,84630.0,
64,2024,13,N,60060.0,
65,2024,14,N,63718.0,
66,2024,15,N,61862.0,
67,2024,16,N,75421.0,
68,2024,17,N,50960.0,
69,2024,18,N,10816.0,20.8
70,2024,19,N,6843.0,16.45
71,2024,20,N,135000.0,
72,2024,2,N,160500.0,
73,2024,3,N,89000.0,
74,2024,4,N,65000.0,
75,2024,5,N,56000.0,
76,2024,6,N,,30.0
77,2024,7,N,50900.0,
78,2024,8,N,40000.0,
79,2024,9,N,,18.0
80,2024,10,N,79000.0,
81,2024,11,N,,20.0
82,2024,12,N,,17.0
83,2024,2,N,166210.0,
84,2024,4,N,164895.0,
85,2024,6,N,109162.0,
86,2024,7,N,102231.0,
87,2024,8,N,87205.0,
88,2024,9,N,87373.0,
89,2024,10,N,72522.0,
90,2024,11,N,72522.0,
91,2024,12,N,71594.0,
92,2024,14,N,66601.0,
93,2024,16,N,,37.39
94,2024,17,N,,37.39
95,2024,19,N,69819.0,
96,2024,21,N,88720.0,
97,2024,22,N,75830.0,
98,2024,24,N,60091.0,
99,2024,26,N,52877.0,
100,2024,27,N,52877.0,
101,2024,29,N,51758.0,
102,2024,30,N,48573.0,
103,2024,32,N,51758.0,
104,2024,34,N,,19.53
